Time, Remote IP, Local Port, Protocol
13,3417402628,68,5
13,3417402628,68,5
13,3417402628,68,5
13,3417402628,68,5
13,3417402628,68,5
13,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
14,3417402628,68,5
16,3417402628,68,5
16,3417402628,68,5
16,3417402628,68,5
