Time	Remote IP	Remote Port	Local IP	Local Port	Protocol
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	3184413459	53158	3417402645	80	10
19	3184413459	53158	3417402645	80	10
19	3184413459	53158	3417402645	80	10
19	3184413459	53158	3417402645	80	10
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
22	1851400143	60435	3417402645	80	10
22	1851400143	60435	3417402645	80	10
22	1851400143	60435	3417402645	80	10
22	1851400143	60439	3417402645	80	10
22	1851400143	60439	3417402645	80	10
22	1851400143	60439	3417402645	80	10
22	1851400143	42894	3417402645	80	10
22	1851400143	42894	3417402645	80	10
22	1851400143	42894	3417402645	80	10
22	1851400143	42898	3417402645	80	10
22	1851400143	42898	3417402645	80	10
22	1851400143	42898	3417402645	80	10
22	1851400143	42901	3417402645	80	10
22	1851400143	42901	3417402645	80	10
22	0	68	3417402645	67	5
22	1851400143	42901	3417402645	80	10
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	3029933171	43570	3417402645	80	10
1	3029933171	43570	3417402645	80	10
1	3029933171	43570	3417402645	80	10
1	3029933171	43570	3417402645	80	10
2	0	68	3417402645	67	5
2	3662499618	38606	3417402645	443	10
2	3662499618	38606	3417402645	443	10
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
4	1604808429	56918	3417402645	80	10
4	1604808429	56918	3417402645	80	10
4	1604808429	56918	3417402645	80	10
4	1604808429	56918	3417402645	80	10
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	3093924685	54763	3417402645	53	5
10	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	3680137861	60310	3417402645	80	10
11	3680137861	60310	3417402645	80	10
11	3721439415	2440	3417402645	80	10
11	3721439415	2440	3417402645	80	10
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	2307338335	5528	3417402645	80	10
14	2307338335	5528	3417402645	80	10
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	3417402628	67	3417402645	68	5
15	3417402628	67	3417402645	68	5
15	3417402628	67	3417402645	68	5
15	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	3662499618	44289	3417402645	80	10
17	3662499618	44289	3417402645	80	10
17	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	3396350783	24585	3417402645	53	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	3662499618	57130	3417402645	443	10
20	3662499618	57130	3417402645	443	10
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	2181098769	54626	3417402645	80	10
21	2181098769	54626	3417402645	80	10
21	2181098769	54626	3417402645	80	10
21	2181098769	54626	3417402645	80	10
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	2095298806	50275	3417402645	80	10
3	2095298806	50275	3417402645	80	10
3	2095298806	50275	3417402645	80	10
3	2095298806	50275	3417402645	80	10
3	2095298806	50275	3417402645	80	10
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	1208960773	48798	3417402645	80	10
5	1208960773	48798	3417402645	80	10
5	1208960773	48798	3417402645	80	10
5	1208960773	48806	3417402645	80	10
5	1208960773	48806	3417402645	80	10
5	1208960773	48806	3417402645	80	10
5	1208960773	48806	3417402645	80	10
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	1037698514	55822	3417402645	80	10
5	1037698514	55822	3417402645	80	10
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	1866713897	34169	3417402645	80	10
6	1866713897	34169	3417402645	80	10
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	3093924685	38955	3417402645	53	5
10	0	68	3417402645	67	5
10	3547552124	3837	3417402645	80	10
10	3547552124	3837	3417402645	80	10
10	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	3547552124	33061	3417402645	80	10
11	3547552124	33061	3417402645	80	10
11	3547552124	33061	3417402645	80	10
11	3547552124	33061	3417402645	80	10
11	3547552124	33179	3417402645	80	10
11	3547552124	33179	3417402645	80	10
11	3547552124	33179	3417402645	80	10
11	3547552124	33179	3417402645	80	10
11	3547552124	33343	3417402645	80	10
11	3547552124	33343	3417402645	80	10
11	3547552124	33343	3417402645	80	10
11	3547552124	33343	3417402645	80	10
11	3547552124	33508	3417402645	80	10
11	3547552124	33508	3417402645	80	10
11	3547552124	33508	3417402645	80	10
11	3547552124	33508	3417402645	80	10
11	3547552124	33714	3417402645	80	10
11	3547552124	33714	3417402645	80	10
11	3547552124	33714	3417402645	80	10
11	3547552124	33714	3417402645	80	10
11	3547552124	33925	3417402645	80	10
11	3547552124	33925	3417402645	80	10
11	3547552124	33925	3417402645	80	10
11	3547552124	33925	3417402645	80	10
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	3662499618	35088	3417402645	80	10
13	3662499618	35088	3417402645	80	10
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	919071227	24301	3417402645	80	10
14	919071227	24301	3417402645	80	10
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	3528707258	17325	3417402645	80	10
14	3528707258	17325	3417402645	80	10
14	3528707258	17325	3417402645	80	10
14	3528707258	17325	3417402645	80	10
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	1089295161	1617	3417402645	80	10
16	1089295161	1617	3417402645	80	10
16	1089295161	1617	3417402645	80	10
16	1089295161	1620	3417402645	80	10
16	1089295161	1620	3417402645	80	10
16	1089295161	1620	3417402645	80	10
16	1089295161	1620	3417402645	80	10
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
17	3662499618	58638	3417402645	443	10
17	3662499618	58638	3417402645	443	10
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	1038576670	64372	3417402645	80	10
17	1038576670	64372	3417402645	80	10
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	1534661662	55390	3417402645	80	10
20	1534661662	55390	3417402645	80	10
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	1534661662	39578	3417402645	80	10
21	1534661662	39578	3417402645	80	10
21	1534661662	39578	3417402645	80	10
21	1534661662	39578	3417402645	80	10
21	1534661662	40157	3417402645	80	10
21	1534661662	40157	3417402645	80	10
21	1534661662	40157	3417402645	80	10
21	1534661662	40157	3417402645	80	10
21	1534661662	40549	3417402645	80	10
21	1534661662	40549	3417402645	80	10
21	1534661662	40549	3417402645	80	10
21	1534661662	40549	3417402645	80	10
21	1534661662	41019	3417402645	80	10
21	1534661662	41019	3417402645	80	10
21	1534661662	41019	3417402645	80	10
21	1534661662	41019	3417402645	80	10
21	1534661662	41575	3417402645	80	10
21	1534661662	41575	3417402645	80	10
21	1534661662	41575	3417402645	80	10
21	1534661662	41575	3417402645	80	10
21	1534661662	42087	3417402645	80	10
21	1534661662	42087	3417402645	80	10
21	1534661662	42087	3417402645	80	10
21	1534661662	42087	3417402645	80	10
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	1867066828	34467	3417402645	80	10
23	1867066828	34467	3417402645	80	10
23	1867066828	34467	3417402645	80	10
23	1867066828	34467	3417402645	80	10
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	2112332229	58911	3417402645	80	10
23	2112332229	58911	3417402645	80	10
23	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	2257832819	10567	3417402645	53	5
4	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	3662499618	53616	3417402645	80	10
8	3662499618	53616	3417402645	80	10
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	3425369346	48201	3417402645	53	5
8	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	3663714664	47603	3417402645	80	10
9	3663714664	47603	3417402645	80	10
9	3663714664	47603	3417402645	80	10
9	3663714664	47603	3417402645	80	10
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	3093924685	34709	3417402645	53	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	3662499618	53711	3417402645	443	10
11	3662499618	53711	3417402645	443	10
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	1563677042	59629	3417402645	80	10
15	1563677042	59629	3417402645	80	10
15	1563677042	59629	3417402645	80	10
15	1563677042	59629	3417402645	80	10
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	2194656056	41411	3417402645	443	10
17	2194656056	41411	3417402645	443	10
17	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
